X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	class
-0.270456404934995	0.146849802683105	0.671906289805867	-0.641492764536285	1.36307422450515	0.415985032207703	-0.433042190909103	0.23595869339804	0.337262042666167	-0.541990088753589	0
-0.377054010045433	0.27781819299905	-0.176537801611154	1.04860171082228	1.08088922284055	0.0290048157048349	0.662661234292937	-0.919067090807254	0.0831468979786165	-0.358049697745623	1
-0.272626683402709	0.146711519970806	-0.419581413648939	0.704585450136084	2.06450980937421	-0.137831782351809	1.88606147276539	-1.51802043250022	1.18382815204006	1.47300023807601	0
0.466411368041061	0.283308540843594	-0.324197676974871	1.30981344803817	-0.0827003569398683	-0.0299502435075899	0.450102984837956	-0.169938545181903	-0.170909678894499	1.03476086064534	0
0.116676580332067	0.925323742185614	1.58112941711511	1.03238167603216	-0.223849639260624	0.123344486755519	0.961437590967516	1.70586725169894	-0.513671177359645	1.2431028874787	0
0.940489842456279	0.567006653600758	1.50122006298518	0.399004759830555	0.92964661027093	0.0796399017227577	0.995391997834351	-0.284970671817584	0.72554643623937	1.02608712251055	1
0.200232193406253	1.25963390516123	0.675980133538904	-0.279664104253348	1.16785261615651	-0.0696738188190088	-0.764536422901547	0.0718136160065095	0.471143370123836	1.24306280500887	0
-0.216868098397556	0.395379998631207	-0.963160194660326	0.0636890302963381	0.52038845312261	0.0366022812873625	1.21384857491597	1.45717334896023	-1.60734398209822	0.305071809114339	0
0.223100660231683	-0.255903623653057	0.388973267297979	-0.27272898457209	-1.32331473211128	0.18123075309722	-0.268467928182287	0.664260933361066	-0.294616075938753	0.573863766562967	1
0.690422355375966	-0.491471323602127	0.633712077809914	1.33874019581191	1.30010061900768	-0.389259080945215	0.238546726457711	-0.0569703643195952	0.779942231799295	0.747629448705853	1
0.436200945011786	0.033363897113995	-0.138118452796563	0.45816737510662	1.2802670754612	0.195246198098027	-0.633374159751217	1.47096903683722	-0.122009424133378	0.577691693761041	0
0.510094084949786	-1.19964449900948	0.939947050053893	-0.252069123115128	0.554716446647371	0.0814075398834311	2.35785479550873	1.28341603090105	0.881963594319244	-0.0955656559819233	1
-0.0540242915242067	1.1521244403574	0.766317606732962	0.213226611205458	0.115139243748609	-0.194446307805996	0.790120215279946	0.552631741079075	-1.24152762853172	0.845329112475337	1
-0.959050724611719	2.45761183898912	2.12567339836881	0.256675720945405	0.174872420948747	0.326179771672845	1.68287561921226	0.842406151396651	1.45937640134798	0.877835348246545	0
-0.333285218671116	1.00575392628789	-0.324652786562429	-0.0381478749335461	0.64275475345226	-0.0416691953914846	-0.0779687860546021	0.348916551291254	-0.767110883200163	1.18458336327765	1
0.388157693589075	0.567257392365548	0.846002475076588	0.39212185793102	0.946442485444274	0.365881882108162	2.34815947060669	0.437765136362414	-0.273752435872755	0.392440844337611	0
-0.346871748013432	0.92702539927034	0.506905559563684	0.982406110664058	1.33615525711288	0.0956705600518704	0.0473803028935101	0.814165749303826	-0.442601428152695	1.74051678968487	1
0.187131953494837	-0.297427953711862	-0.50806138063382	-0.0794135992194251	0.761279756988963	0.203345792810798	-0.0367853855162631	0.698847064340094	0.177309622967951	0.57244953775871	1
0.216118686955775	-0.471334104113565	0.673563177582966	0.623104553903106	1.15811825845378	0.460858773661144	1.23106533556936	1.1059994478036	-0.191671726380299	1.56402503360028	1
0.17350021627417	0.521775311636206	0.594250658119674	-0.109387795102432	0.213932787401093	-0.248837359424024	0.261663656160778	-0.217783257740754	2.20050654779276	0.647750464598904	1
-0.255369015503006	-1.04322793638142	1.38221283980893	0.226102262124906	0.403611998229306	0.267473795758669	-1.88361178852269	0.341510510758497	0.632747147720851	-0.0483695789942086	1
0.20865758697778	0.327836955803677	-0.846050528225387	0.0212885746383452	-0.26359515386306	0.0516455331241492	0.748114030752956	0.200355640102513	1.37701189238117	-1.02433634741506	0
0.196229778301972	0.449090940882008	-1.12522771197356	0.280837908666478	0.195249636895241	-0.192734174490941	2.65241453595584	1.55279885382521	2.25864402531023	0.334726473463565	1
0.143864122365483	0.326244379998664	-0.384617494079243	0.146678329887759	0.831022620878692	-0.124410309842427	-1.52249537479308	-0.222827223255857	0.604567261856503	0.510753136987195	1
0.214276612746599	0.127310370098756	-0.84227010904496	0.0368151259292053	-0.405513250797145	-0.0347507039940421	1.09497111316339	0.587510214388868	1.54841643408506	0.829361819279635	1
-0.347893840990965	0.750888460282016	0.92140634446208	1.18693196269861	-0.475214374236604	0.258934733952078	1.87231274408818	0.563835530131292	0.912245009342359	0.561583469380602	0
-0.100610622215223	-0.556980614857921	1.4457605263255	0.428294257303389	-0.516410333685233	-0.103814627149632	0.69737578880955	-0.163739235900778	2.01899331317923	1.2058591438603	1
-0.156454089451586	0.45493814862322	1.13089494238536	-0.128354853562383	1.10957352119865	0.0330799099976152	2.10780513057662	1.33125055166588	0.491640229662972	1.92611775771214	1
0.424190969193845	1.6927387629599	-0.149350029753246	-0.39167091059884	-0.228961739675798	-0.0817835526363133	0.579685125936733	0.930228357457211	0.0822957655582346	0.405310080671007	0
0.37118503863802	-0.882140152499873	-0.385943859554911	-0.0348264401175111	-0.103135600248661	-0.084163824043494	0.613415653279075	1.21390986328009	0.0159582737502162	1.12067519418092	1
-0.246787515473034	0.291427832427162	0.0751911692161291	-0.511338052402554	1.21442382398091	-0.161497890719387	0.236738151866391	0.681430257923472	0.305654430288238	0.540066441422184	1
0.94595526885649	0.77903427615344	0.248512919664153	2.03088951140185	0.460028191991703	0.0817549384762202	0.671032738340685	0.317765496959129	-0.364681619495954	0.531995054007148	0
0.121324184395705	1.32990462079786	0.198425661272207	1.38966903195261	-0.290466981854242	0.393377929402537	-0.799376555512954	-0.932576894521083	0.611698748491517	0.842252077354255	0
0.643544782449891	0.604630503088809	-0.592891412520536	-0.060164544803352	0.879539729696994	-0.312068115424025	2.35439804194852	0.449552411353956	-1.28591680949942	1.35965328900599	0
0.726576933300076	0.153051940078051	0.963828491819563	0.877299975694012	0.380861185055898	0.00610438085957458	0.652697820344726	1.29499666366237	0.811752983872131	0.0114465593689765	0
0.693173262274561	-0.494550569671902	-0.92109612987532	0.0552071077287264	1.10730889742043	-0.354469173202475	-0.4655976412401	0.904488799196575	-0.473653690297813	-0.996003146162016	0
-1.01372458038369	0.707695411272729	0.375392532915647	1.18124502575211	-0.249515937113403	-0.26068704105923	1.09405066969817	0.170261351135067	-0.3714650217463	0.0408444295026698	1
0.143147105080797	0.103205732660526	1.33541608496587	0.311998343078423	0.751975912556078	0.082320521032733	1.23827350296888	-0.241794997402123	0.281521216970517	-0.739888432097706	0
-0.0201753086709863	-0.0014609798580536	0.529693191319683	0.815973394656696	0.0271836733900013	-0.057475773847558	0.574501031350555	-0.768557756490755	1.94797425374416	0.161132136706294	1
-1.12698223539383	0.845700761058303	-0.360407678715301	-0.252678330922061	-0.285545845273185	0.0580611030721737	0.0461760887435971	0.828058786299154	1.01025097783409	1.09830269454598	1
0.336343712570302	-0.362639955139782	0.912183232141972	0.489334743444628	0.194125924901479	0.114567095226772	0.662042261227451	0.611764751380206	-0.219435230399096	1.77334110494988	0
0.204325232177161	-0.108791950879248	-0.303258010924563	0.148155085305852	1.8665056421469	-0.0110065622109901	1.06388475795056	1.5350157515807	-0.448544502106264	0.129173571754865	1
0.472370297785574	0.865799803994659	-0.426707261789685	0.815440266861368	-0.0780253882947571	0.0751557402112604	-1.46854210285728	0.816359839022888	-0.133663933044171	1.93873478293133	1
0.286261398526394	1.17280356577618	0.870493146510711	0.439572839651297	0.329499978358313	-0.132107132845631	1.93114020887969	-0.203135291809421	0.268537651271354	-0.177382511861656	0
-0.167323463756591	1.04542896147842	-0.623512812769286	0.116673781245884	0.643844099759928	0.335494883223212	1.51679936937131	0.568062311810784	0.917106323482109	3.54946933371502	1
